device_id,device_type,manufacturer,model,ward,ward_criticality,patient_impact,criticality,serial_number,purchase_date,last_maintenance,next_maintenance,network_segment,ip_address
D0120,Patient Monitor,Draeger,PAT-997,NEUROLOGY,1.1,MONITORING,High,DR57953,2024-09-09,2026-01-26,2026-07-12,CLINICAL,10.234.212.242
D0121,Patient Monitor,Nihon Kohden,PAT-925,NEUROLOGY,1.1,MONITORING,High,NI48684,2022-02-15,2026-02-18,2026-06-13,CLINICAL,10.194.248.58
D0122,Patient Monitor,Nihon Kohden,PAT-966,NEUROLOGY,1.1,MONITORING,High,NI83048,2022-02-26,2025-11-28,2026-05-11,CLINICAL,10.68.138.32
D0123,Patient Monitor,Nihon Kohden,PAT-477,NEUROLOGY,1.1,MONITORING,High,NI98188,2022-10-13,2025-12-04,2026-06-04,CLINICAL,10.173.60.121
D0124,Patient Monitor,Philips,PAT-734,NEUROLOGY,1.1,MONITORING,High,PH83584,2022-10-08,2026-02-21,2026-09-03,CLINICAL,10.233.180.78
D0125,Patient Monitor,Nihon Kohden,PAT-219,NEUROLOGY,1.1,MONITORING,High,NI28320,2020-01-10,2025-11-03,2026-06-06,CLINICAL,10.25.61.228
D0126,Patient Monitor,Draeger,PAT-238,NEUROLOGY,1.1,MONITORING,High,DR60940,2023-06-22,2025-10-22,2026-08-23,CLINICAL,10.151.191.187
D0127,Patient Monitor,GE Healthcare,PAT-524,PEDIATRICS,1.2,MONITORING,High,GE95841,2020-08-20,2025-11-25,2026-07-18,CLINICAL,10.9.177.95
D0128,Patient Monitor,GE Healthcare,PAT-554,PEDIATRICS,1.2,MONITORING,High,GE68287,2021-06-04,2025-12-05,2026-09-24,CLINICAL,10.231.251.166
D0129,Patient Monitor,Mindray,PAT-162,PEDIATRICS,1.2,MONITORING,High,MI62184,2022-04-04,2025-11-13,2026-05-31,CLINICAL,10.170.55.165
D0130,Patient Monitor,Draeger,PAT-121,PEDIATRICS,1.2,MONITORING,High,DR16629,2022-04-05,2025-10-16,2026-06-29,CLINICAL,10.18.213.196
D0131,Patient Monitor,Draeger,PAT-312,PEDIATRICS,1.2,MONITORING,High,DR86858,2021-04-11,2026-01-31,2026-05-08,CLINICAL,10.71.220.252
D0132,Patient Monitor,GE Healthcare,PAT-233,PEDIATRICS,1.2,MONITORING,High,GE80807,2022-03-04,2026-03-03,2026-06-10,CLINICAL,10.4.92.203
D0133,Patient Monitor,GE Healthcare,PAT-702,PEDIATRICS,1.2,MONITORING,High,GE52437,2020-03-09,2026-02-24,2026-06-09,CLINICAL,10.190.108.135
D0134,Patient Monitor,Philips,PAT-863,PEDIATRICS,1.2,MONITORING,High,PH18330,2023-08-25,2025-12-07,2026-09-16,CLINICAL,10.152.28.116
D0135,Patient Monitor,Draeger,PAT-326,PEDIATRICS,1.2,MONITORING,High,DR90623,2020-12-26,2025-10-27,2026-07-24,CLINICAL,10.118.165.247
D0136,Patient Monitor,Philips,PAT-162,PEDIATRICS,1.2,MONITORING,High,PH72781,2023-07-22,2026-02-10,2026-09-10,CLINICAL,10.183.233.114
D0137,Patient Monitor,Philips,PAT-182,PEDIATRICS,1.2,MONITORING,High,PH52219,2024-03-03,2026-02-05,2026-07-17,CLINICAL,10.160.163.150
D0138,Defibrillator,Cardiac Science,DEF-201,ICU,1.5,LIFE_SUPPORT,High,CA24996,2024-12-28,2026-01-13,2026-08-26,CRITICAL_CARE,10.116.228.59
D0139,Defibrillator,Cardiac Science,DEF-447,ICU,1.5,LIFE_SUPPORT,High,CA69441,2023-07-24,2026-02-13,2026-07-27,CRITICAL_CARE,10.110.81.171
D0140,Defibrillator,Physio-Control,DEF-483,ICU,1.5,LIFE_SUPPORT,High,PH30006,2023-02-03,2026-02-16,2026-05-31,CRITICAL_CARE,10.111.25.191
D0141,Defibrillator,Physio-Control,DEF-931,ICU,1.5,LIFE_SUPPORT,High,PH27054,2024-01-19,2025-10-17,2026-09-28,CRITICAL_CARE,10.85.172.32
D0142,Defibrillator,Cardiac Science,DEF-462,ICU,1.5,LIFE_SUPPORT,High,CA97207,2023-12-02,2025-12-26,2026-07-26,CRITICAL_CARE,10.91.27.148
D0143,Defibrillator,Zoll,DEF-258,EMERGENCY,1.3,LIFE_SUPPORT,High,ZO96079,2023-04-28,2026-02-10,2026-08-05,CRITICAL_CARE,10.217.143.95
D0144,Defibrillator,Philips,DEF-880,EMERGENCY,1.3,LIFE_SUPPORT,High,PH46512,2024-04-26,2025-11-20,2026-09-28,CRITICAL_CARE,10.250.197.210
D0145,Defibrillator,Philips,DEF-723,EMERGENCY,1.3,LIFE_SUPPORT,High,PH96223,2022-01-06,2025-12-30,2026-07-26,CRITICAL_CARE,10.236.87.90
D0146,Defibrillator,Philips,DEF-285,EMERGENCY,1.3,LIFE_SUPPORT,High,PH28776,2024-11-13,2026-02-20,2026-06-13,CRITICAL_CARE,10.190.163.249
D0147,Defibrillator,Philips,DEF-193,OPERATING_THEATRE,1.4,LIFE_SUPPORT,High,PH79531,2021-07-14,2025-11-13,2026-08-03,CRITICAL_CARE,10.41.95.80
D0148,Defibrillator,Physio-Control,DEF-895,OPERATING_THEATRE,1.4,LIFE_SUPPORT,High,PH84395,2024-02-02,2026-01-29,2026-06-17,CRITICAL_CARE,10.194.159.13
D0149,Defibrillator,Philips,DEF-378,OPERATING_THEATRE,1.4,LIFE_SUPPORT,High,PH68079,2023-08-20,2025-11-16,2026-08-22,CRITICAL_CARE,10.70.56.194
D0150,Defibrillator,Philips,DEF-453,OPERATING_THEATRE,1.4,LIFE_SUPPORT,High,PH66349,2020-05-22,2025-11-05,2026-09-19,CRITICAL_CARE,10.171.79.12
D0151,Defibrillator,Zoll,DEF-504,OPERATING_THEATRE,1.4,LIFE_SUPPORT,High,ZO88554,2020-01-07,2025-12-22,2026-07-01,CRITICAL_CARE,10.197.36.196
D0152,Defibrillator,Physio-Control,DEF-396,CARDIOLOGY,1.2,LIFE_SUPPORT,High,PH53007,2020-01-16,2025-11-19,2026-06-21,CRITICAL_CARE,10.34.98.137
D0153,Defibrillator,Zoll,DEF-612,CARDIOLOGY,1.2,LIFE_SUPPORT,High,ZO83233,2022-02-13,2026-02-27,2026-08-27,CRITICAL_CARE,10.5.118.236
D0154,Defibrillator,Philips,DEF-982,CARDIOLOGY,1.2,LIFE_SUPPORT,High,PH51033,2024-07-19,2025-11-26,2026-08-22,CRITICAL_CARE,10.75.30.104
D0155,Defibrillator,Philips,DEF-432,CARDIOLOGY,1.2,LIFE_SUPPORT,High,PH32527,2024-08-27,2025-12-07,2026-05-30,CRITICAL_CARE,10.112.217.28
D0156,Defibrillator,Zoll,DEF-546,CARDIOLOGY,1.2,LIFE_SUPPORT,High,ZO87184,2023-09-03,2025-11-28,2026-07-26,CRITICAL_CARE,10.191.87.57
D0157,Defibrillator,Physio-Control,DEF-897,CARDIOLOGY,1.2,LIFE_SUPPORT,High,PH32037,2020-09-21,2026-02-08,2026-09-20,CRITICAL_CARE,10.131.50.232
D0158,Defibrillator,Physio-Control,DEF-459,GENERAL_WARD,1.0,LIFE_SUPPORT,High,PH94599,2021-04-04,2026-01-31,2026-07-12,GENERAL,10.51.45.155
D0159,Defibrillator,Zoll,DEF-878,GENERAL_WARD,1.0,LIFE_SUPPORT,High,ZO95918,2020-03-25,2025-11-03,2026-09-03,GENERAL,10.194.145.195
D0160,Defibrillator,Cardiac Science,DEF-797,GENERAL_WARD,1.0,LIFE_SUPPORT,High,CA83989,2024-06-28,2025-12-19,2026-06-15,GENERAL,10.113.18.121
D0161,Dialysis Machine,NxStage,DIA-572,ICU,1.5,LIFE_SUPPORT,High,NX69233,2020-01-12,2025-12-26,2026-05-27,CRITICAL_CARE,10.166.222.251
D0162,Dialysis Machine,Fresenius,DIA-729,ICU,1.5,LIFE_SUPPORT,High,FR87867,2024-07-15,2025-10-12,2026-09-26,CRITICAL_CARE,10.245.203.190
D0163,Dialysis Machine,Fresenius,DIA-560,ICU,1.5,LIFE_SUPPORT,High,FR84928,2021-06-20,2025-11-08,2026-09-13,CRITICAL_CARE,10.39.246.16
D0164,Dialysis Machine,B.Braun,DIA-205,ICU,1.5,LIFE_SUPPORT,High,B.55015,2020-09-21,2026-01-24,2026-05-18,CRITICAL_CARE,10.64.182.113
D0165,Dialysis Machine,B.Braun,DIA-636,ICU,1.5,LIFE_SUPPORT,High,B.78517,2024-03-12,2025-12-04,2026-07-19,CRITICAL_CARE,10.100.105.199
D0166,Dialysis Machine,NxStage,DIA-795,ICU,1.5,LIFE_SUPPORT,High,NX88366,2020-11-21,2025-12-14,2026-05-24,CRITICAL_CARE,10.85.25.143
D0167,Dialysis Machine,B.Braun,DIA-390,ICU,1.5,LIFE_SUPPORT,High,B.43029,2024-03-11,2026-02-17,2026-10-04,CRITICAL_CARE,10.170.37.235
D0168,Dialysis Machine,NxStage,DIA-417,ICU,1.5,LIFE_SUPPORT,High,NX95990,2023-03-20,2026-02-16,2026-07-26,CRITICAL_CARE,10.144.97.165
D0169,Dialysis Machine,NxStage,DIA-932,ICU,1.5,LIFE_SUPPORT,High,NX26750,2024-02-21,2025-11-21,2026-09-15,CRITICAL_CARE,10.93.5.93
D0170,Dialysis Machine,NxStage,DIA-284,NEPHROLOGY,1.0,LIFE_SUPPORT,High,NX38074,2022-08-07,2026-01-11,2026-06-12,GENERAL,10.40.20.76
D0171,Dialysis Machine,Fresenius,DIA-619,NEPHROLOGY,1.0,LIFE_SUPPORT,High,FR80748,2024-01-22,2025-12-13,2026-06-10,GENERAL,10.153.97.40
D0172,Dialysis Machine,Baxter,DIA-285,NEPHROLOGY,1.0,LIFE_SUPPORT,High,BA91885,2021-12-15,2026-02-26,2026-08-21,GENERAL,10.94.174.185
D0173,Dialysis Machine,Baxter,DIA-554,NEPHROLOGY,1.0,LIFE_SUPPORT,High,BA90031,2022-12-26,2025-11-15,2026-07-06,GENERAL,10.137.62.80
D0174,Dialysis Machine,B.Braun,DIA-955,GENERAL_WARD,1.0,LIFE_SUPPORT,High,B.35430,2022-11-19,2025-11-17,2026-09-03,GENERAL,10.197.73.200
D0175,Dialysis Machine,B.Braun,DIA-614,GENERAL_WARD,1.0,LIFE_SUPPORT,High,B.79135,2023-03-27,2026-01-17,2026-06-12,GENERAL,10.224.65.14
D0176,Dialysis Machine,B.Braun,DIA-995,GENERAL_WARD,1.0,LIFE_SUPPORT,High,B.58655,2024-02-23,2025-10-28,2026-06-08,GENERAL,10.73.22.196
D0177,Dialysis Machine,Baxter,DIA-379,GENERAL_WARD,1.0,LIFE_SUPPORT,High,BA68893,2024-03-27,2025-11-18,2026-05-31,GENERAL,10.243.234.57
D0178,CT Scanner,Philips,CT -614,RADIOLOGY,1.2,DIAGNOSTIC,Medium,PH59015,2021-07-03,2025-12-04,2026-07-04,CLINICAL,10.8.82.239
D0179,CT Scanner,Siemens,CT -959,RADIOLOGY,1.2,DIAGNOSTIC,Medium,SI95191,2022-03-05,2026-02-28,2026-07-20,CLINICAL,10.235.213.121
D0180,CT Scanner,GE Healthcare,CT -877,RADIOLOGY,1.2,DIAGNOSTIC,Medium,GE71487,2023-10-01,2026-02-17,2026-05-12,CLINICAL,10.66.56.214
D0181,CT Scanner,GE Healthcare,CT -661,RADIOLOGY,1.2,DIAGNOSTIC,Medium,GE89807,2024-07-04,2025-12-26,2026-07-07,CLINICAL,10.78.32.13
D0182,CT Scanner,GE Healthcare,CT -529,EMERGENCY,1.3,DIAGNOSTIC,Medium,GE93748,2024-08-03,2026-02-09,2026-09-12,CRITICAL_CARE,10.153.138.5
D0183,CT Scanner,GE Healthcare,CT -835,EMERGENCY,1.3,DIAGNOSTIC,Medium,GE28818,2022-07-01,2025-12-09,2026-07-08,CRITICAL_CARE,10.147.107.48
D0184,MRI Scanner,Philips,MRI-169,RADIOLOGY,1.2,DIAGNOSTIC,Medium,PH78951,2024-09-26,2025-10-31,2026-09-26,CLINICAL,10.6.100.224
D0185,MRI Scanner,Canon,MRI-144,RADIOLOGY,1.2,DIAGNOSTIC,Medium,CA93318,2023-06-09,2026-03-05,2026-08-07,CLINICAL,10.202.18.89
D0186,MRI Scanner,GE Healthcare,MRI-850,RADIOLOGY,1.2,DIAGNOSTIC,Medium,GE96127,2020-10-24,2025-12-14,2026-06-11,CLINICAL,10.12.91.140
D0187,MRI Scanner,Philips,MRI-933,NEUROLOGY,1.1,DIAGNOSTIC,Medium,PH94252,2021-11-15,2025-11-07,2026-06-23,CLINICAL,10.208.35.17
D0188,Ultrasound,Canon,ULT-359,RADIOLOGY,1.2,DIAGNOSTIC,Medium,CA14799,2021-05-12,2026-02-25,2026-07-31,CLINICAL,10.70.32.205
D0189,Ultrasound,Siemens,ULT-547,RADIOLOGY,1.2,DIAGNOSTIC,Medium,SI62431,2023-07-11,2026-01-21,2026-09-12,CLINICAL,10.178.128.95
D0190,Ultrasound,Fujifilm,ULT-373,RADIOLOGY,1.2,DIAGNOSTIC,Medium,FU20828,2023-02-14,2026-01-22,2026-09-24,CLINICAL,10.76.83.27
D0191,Ultrasound,GE Healthcare,ULT-435,RADIOLOGY,1.2,DIAGNOSTIC,Medium,GE96628,2022-05-15,2025-11-20,2026-06-19,CLINICAL,10.177.114.90
D0192,Ultrasound,Canon,ULT-143,RADIOLOGY,1.2,DIAGNOSTIC,Medium,CA56210,2024-07-09,2026-02-23,2026-05-27,CLINICAL,10.172.164.104
D0193,Ultrasound,Siemens,ULT-625,EMERGENCY,1.3,DIAGNOSTIC,Medium,SI99051,2021-01-05,2025-11-17,2026-05-16,CRITICAL_CARE,10.33.18.61
D0194,Ultrasound,Siemens,ULT-470,EMERGENCY,1.3,DIAGNOSTIC,Medium,SI60181,2024-01-20,2026-01-29,2026-08-31,CRITICAL_CARE,10.243.95.96
D0195,Ultrasound,Canon,ULT-881,EMERGENCY,1.3,DIAGNOSTIC,Medium,CA20077,2024-03-17,2025-12-06,2026-08-17,CRITICAL_CARE,10.81.167.72
D0196,Ultrasound,Philips,ULT-216,EMERGENCY,1.3,DIAGNOSTIC,Medium,PH13396,2021-08-17,2025-11-30,2026-09-28,CRITICAL_CARE,10.31.68.199
D0197,Ultrasound,Siemens,ULT-820,EMERGENCY,1.3,DIAGNOSTIC,Medium,SI68493,2021-10-10,2025-11-04,2026-06-28,CRITICAL_CARE,10.32.35.219
D0198,Ultrasound,GE Healthcare,ULT-562,OBSTETRICS,1.0,DIAGNOSTIC,Medium,GE32630,2023-02-26,2025-12-18,2026-08-04,GENERAL,10.182.17.141
D0199,Ultrasound,Fujifilm,ULT-397,OBSTETRICS,1.0,DIAGNOSTIC,Medium,FU49315,2021-12-23,2026-01-24,2026-08-08,GENERAL,10.131.58.32
D0200,Ultrasound,Philips,ULT-911,OBSTETRICS,1.0,DIAGNOSTIC,Medium,PH28202,2021-08-01,2025-12-07,2026-09-26,GENERAL,10.147.95.120
D0201,Ultrasound,Fujifilm,ULT-232,OBSTETRICS,1.0,DIAGNOSTIC,Medium,FU90209,2020-02-10,2025-11-28,2026-09-07,GENERAL,10.135.106.197
D0202,Ultrasound,Canon,ULT-943,CARDIOLOGY,1.2,DIAGNOSTIC,Medium,CA85353,2020-03-11,2026-02-19,2026-08-31,CRITICAL_CARE,10.120.175.133
D0203,Ultrasound,Siemens,ULT-231,CARDIOLOGY,1.2,DIAGNOSTIC,Medium,SI82260,2024-03-25,2026-02-04,2026-08-26,CRITICAL_CARE,10.129.234.223
D0204,Ultrasound,GE Healthcare,ULT-951,CARDIOLOGY,1.2,DIAGNOSTIC,Medium,GE26274,2024-03-10,2026-01-26,2026-06-18,CRITICAL_CARE,10.83.240.182
D0205,X-Ray System,Carestream,X-R-381,RADIOLOGY,1.2,DIAGNOSTIC,Medium,CA26406,2022-10-18,2026-02-14,2026-09-13,CLINICAL,10.165.44.152
D0206,X-Ray System,Carestream,X-R-257,RADIOLOGY,1.2,DIAGNOSTIC,Medium,CA32439,2024-12-20,2025-12-13,2026-09-29,CLINICAL,10.11.212.222
D0207,X-Ray System,Siemens,X-R-183,RADIOLOGY,1.2,DIAGNOSTIC,Medium,SI15958,2024-05-21,2026-01-15,2026-10-01,CLINICAL,10.107.159.164
D0208,X-Ray System,Siemens,X-R-609,EMERGENCY,1.3,DIAGNOSTIC,Medium,SI92203,2024-05-21,2025-12-22,2026-09-08,CRITICAL_CARE,10.63.207.207
D0209,X-Ray System,Canon,X-R-404,EMERGENCY,1.3,DIAGNOSTIC,Medium,CA69446,2020-12-02,2026-01-28,2026-08-28,CRITICAL_CARE,10.107.124.119
D0210,X-Ray System,GE Healthcare,X-R-448,EMERGENCY,1.3,DIAGNOSTIC,Medium,GE89516,2021-06-28,2025-12-18,2026-08-04,CRITICAL_CARE,10.250.103.34
D0211,X-Ray System,Philips,X-R-627,EMERGENCY,1.3,DIAGNOSTIC,Medium,PH83616,2020-06-08,2025-11-10,2026-06-08,CRITICAL_CARE,10.69.116.64
D0212,X-Ray System,GE Healthcare,X-R-199,EMERGENCY,1.3,DIAGNOSTIC,Medium,GE16632,2022-07-28,2025-11-22,2026-07-10,CRITICAL_CARE,10.247.222.231
D0213,X-Ray System,GE Healthcare,X-R-933,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,GE52917,2024-12-11,2026-01-20,2026-06-17,CRITICAL_CARE,10.128.255.132
D0214,X-Ray System,Canon,X-R-610,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,CA50441,2023-01-03,2025-11-29,2026-09-14,CRITICAL_CARE,10.118.248.62
D0215,X-Ray System,GE Healthcare,X-R-697,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,GE56254,2020-01-10,2025-11-03,2026-09-05,CRITICAL_CARE,10.74.138.3
D0216,PET-CT Scanner,Siemens,PET-370,RADIOLOGY,1.2,DIAGNOSTIC,Medium,SI57943,2023-06-02,2025-11-27,2026-05-21,CLINICAL,10.146.144.50
D0217,Linear Accelerator,Elekta,LIN-175,RADIOLOGY,1.2,THERAPEUTIC,Medium,EL60639,2024-08-25,2025-10-20,2026-07-18,CLINICAL,10.212.254.160
D0218,Linear Accelerator,Siemens,LIN-725,RADIOLOGY,1.2,THERAPEUTIC,Medium,SI25572,2021-02-13,2025-12-04,2026-08-02,CLINICAL,10.143.241.94
D0219,Anesthesia Machine,GE Healthcare,ANE-146,OPERATING_THEATRE,1.4,SURGICAL,High,GE15100,2021-12-11,2025-11-08,2026-09-17,CRITICAL_CARE,10.117.39.156
D0220,Anesthesia Machine,Draeger,ANE-435,OPERATING_THEATRE,1.4,SURGICAL,High,DR90356,2022-03-13,2025-12-23,2026-08-02,CRITICAL_CARE,10.130.213.131
D0221,Anesthesia Machine,Philips,ANE-825,OPERATING_THEATRE,1.4,SURGICAL,High,PH83783,2022-08-27,2026-03-05,2026-08-10,CRITICAL_CARE,10.85.173.29
D0222,Anesthesia Machine,Philips,ANE-697,OPERATING_THEATRE,1.4,SURGICAL,High,PH50327,2020-10-16,2026-01-01,2026-10-03,CRITICAL_CARE,10.148.59.185
D0223,Anesthesia Machine,GE Healthcare,ANE-697,OPERATING_THEATRE,1.4,SURGICAL,High,GE72973,2021-09-21,2025-12-02,2026-06-14,CRITICAL_CARE,10.211.175.63
D0224,Anesthesia Machine,GE Healthcare,ANE-686,OPERATING_THEATRE,1.4,SURGICAL,High,GE24404,2021-01-15,2025-12-19,2026-08-23,CRITICAL_CARE,10.39.106.177
D0225,Anesthesia Machine,Draeger,ANE-520,CATH_LAB,1.3,SURGICAL,High,DR75774,2024-08-28,2026-02-22,2026-06-12,CRITICAL_CARE,10.133.54.144
D0226,Anesthesia Machine,Mindray,ANE-778,CATH_LAB,1.3,SURGICAL,High,MI72701,2024-07-11,2026-01-24,2026-09-02,CRITICAL_CARE,10.234.137.88
D0227,Anesthesia Machine,Mindray,ANE-792,CATH_LAB,1.3,SURGICAL,High,MI99226,2022-10-16,2026-01-19,2026-07-10,CRITICAL_CARE,10.72.143.77
D0228,Anesthesia Machine,Draeger,ANE-404,CATH_LAB,1.3,SURGICAL,High,DR47880,2021-12-23,2025-11-04,2026-07-28,CRITICAL_CARE,10.123.90.144
D0229,Anesthesia Machine,Mindray,ANE-394,CATH_LAB,1.3,SURGICAL,High,MI25974,2024-11-18,2025-12-02,2026-08-17,CRITICAL_CARE,10.210.89.245
D0230,Anesthesia Machine,Draeger,ANE-397,CATH_LAB,1.3,SURGICAL,High,DR15513,2022-12-03,2025-12-11,2026-08-29,CRITICAL_CARE,10.168.66.192
D0231,Endoscopy System,Fujifilm,END-240,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,FU24316,2024-12-19,2026-01-07,2026-07-09,CRITICAL_CARE,10.13.172.232
D0232,Endoscopy System,Pentax,END-753,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,PE40518,2020-02-14,2025-12-15,2026-09-05,CRITICAL_CARE,10.26.175.198
D0233,Endoscopy System,Pentax,END-105,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,PE82135,2021-07-21,2025-11-08,2026-09-07,CRITICAL_CARE,10.167.52.194
D0234,Endoscopy System,Fujifilm,END-428,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,FU47409,2020-02-21,2025-10-14,2026-07-06,CRITICAL_CARE,10.137.190.186
D0235,Endoscopy System,Olympus,END-279,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,OL64773,2021-01-27,2025-11-28,2026-09-11,CRITICAL_CARE,10.48.240.192
D0236,Endoscopy System,Fujifilm,END-997,GASTROENTEROLOGY,1.0,DIAGNOSTIC,Medium,FU14910,2020-05-19,2026-02-10,2026-08-01,GENERAL,10.73.117.254
D0237,Endoscopy System,Storz,END-237,GASTROENTEROLOGY,1.0,DIAGNOSTIC,Medium,ST76088,2023-05-07,2026-02-09,2026-07-31,GENERAL,10.42.188.118
D0238,Endoscopy System,Fujifilm,END-835,GASTROENTEROLOGY,1.0,DIAGNOSTIC,Medium,FU34405,2020-12-11,2025-12-24,2026-09-30,GENERAL,10.173.194.50
D0239,C-Arm,Ziehm,C-A-946,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,ZI66059,2024-06-03,2025-11-27,2026-06-01,CRITICAL_CARE,10.48.252.36
