device_id,device_type,manufacturer,model,ward,ward_criticality,patient_impact,criticality,serial_number,purchase_date,last_maintenance,next_maintenance,network_segment,ip_address
D0240,C-Arm,Ziehm,C-A-431,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,ZI42512,2020-05-13,2026-01-08,2026-08-30,CRITICAL_CARE,10.193.69.245
D0241,C-Arm,Philips,C-A-409,OPERATING_THEATRE,1.4,DIAGNOSTIC,Medium,PH86344,2024-01-09,2025-12-07,2026-07-07,CRITICAL_CARE,10.16.171.31
D0242,C-Arm,Ziehm,C-A-414,RADIOLOGY,1.2,DIAGNOSTIC,Medium,ZI30934,2023-11-17,2025-12-20,2026-06-07,CLINICAL,10.164.235.241
D0243,ECG Machine,Nihon Kohden,ECG-525,CARDIOLOGY,1.2,DIAGNOSTIC,Medium,NI81989,2023-09-26,2026-01-13,2026-07-10,CRITICAL_CARE,10.175.194.153
D0244,ECG Machine,GE Healthcare,ECG-638,CARDIOLOGY,1.2,DIAGNOSTIC,Medium,GE68556,2024-12-12,2026-02-18,2026-09-29,CRITICAL_CARE,10.29.16.213
D0245,ECG Machine,Philips,ECG-686,CARDIOLOGY,1.2,DIAGNOSTIC,Medium,PH80341,2021-03-11,2025-10-27,2026-08-29,CRITICAL_CARE,10.30.175.53
D0246,ECG Machine,Schiller,ECG-193,CARDIOLOGY,1.2,DIAGNOSTIC,Medium,SC76895,2023-01-15,2026-02-04,2026-09-16,CRITICAL_CARE,10.107.117.145
D0247,ECG Machine,GE Healthcare,ECG-672,EMERGENCY,1.3,DIAGNOSTIC,Medium,GE70604,2022-12-01,2025-11-28,2026-07-12,CRITICAL_CARE,10.210.1.191
D0248,ECG Machine,Philips,ECG-692,EMERGENCY,1.3,DIAGNOSTIC,Medium,PH19572,2020-07-12,2026-02-21,2026-09-23,CRITICAL_CARE,10.255.16.240
D0249,ECG Machine,GE Healthcare,ECG-583,EMERGENCY,1.3,DIAGNOSTIC,Medium,GE14159,2022-07-06,2026-02-03,2026-08-23,CRITICAL_CARE,10.96.255.229
D0250,ECG Machine,Schiller,ECG-559,EMERGENCY,1.3,DIAGNOSTIC,Medium,SC59479,2023-02-22,2025-10-22,2026-06-11,CRITICAL_CARE,10.168.221.90
D0251,ECG Machine,GE Healthcare,ECG-282,EMERGENCY,1.3,DIAGNOSTIC,Medium,GE80419,2023-09-05,2026-01-11,2026-05-08,CRITICAL_CARE,10.194.6.251
D0252,ECG Machine,Nihon Kohden,ECG-574,GENERAL_WARD,1.0,DIAGNOSTIC,Medium,NI98276,2024-07-18,2025-12-02,2026-07-05,GENERAL,10.64.118.89
D0253,ECG Machine,Philips,ECG-382,GENERAL_WARD,1.0,DIAGNOSTIC,Medium,PH34704,2020-01-26,2025-11-22,2026-05-12,GENERAL,10.62.53.18
D0254,ECG Machine,GE Healthcare,ECG-708,GENERAL_WARD,1.0,DIAGNOSTIC,Medium,GE14400,2023-10-22,2026-02-25,2026-07-09,GENERAL,10.190.12.103
D0255,Pacemaker Programmer,Boston Scientific,PAC-615,CARDIOLOGY,1.2,CRITICAL_CARE,High,BO47914,2021-12-19,2025-12-18,2026-10-02,CRITICAL_CARE,10.154.198.173
D0256,Pacemaker Programmer,Abbott,PAC-342,CARDIOLOGY,1.2,CRITICAL_CARE,High,AB49552,2021-11-17,2026-01-12,2026-08-21,CRITICAL_CARE,10.77.71.16
D0257,Pacemaker Programmer,Boston Scientific,PAC-741,CATH_LAB,1.3,CRITICAL_CARE,High,BO98965,2023-09-16,2026-02-25,2026-08-04,CRITICAL_CARE,10.242.165.172
D0258,Pacemaker Programmer,Biotronik,PAC-904,CATH_LAB,1.3,CRITICAL_CARE,High,BI78742,2022-12-14,2025-11-25,2026-06-15,CRITICAL_CARE,10.77.97.48
D0259,Pacemaker Programmer,Biotronik,PAC-346,CATH_LAB,1.3,CRITICAL_CARE,High,BI39536,2022-12-05,2025-11-11,2026-05-22,CRITICAL_CARE,10.144.106.248
D0260,Pacemaker Programmer,Biotronik,PAC-670,CATH_LAB,1.3,CRITICAL_CARE,High,BI79467,2021-07-08,2026-01-03,2026-06-29,CRITICAL_CARE,10.85.166.21
D0261,Fetal Monitor,GE Healthcare,FET-152,OBSTETRICS,1.0,MONITORING,Medium,GE45187,2023-11-20,2026-02-27,2026-05-26,GENERAL,10.49.206.195
D0262,Fetal Monitor,GE Healthcare,FET-590,OBSTETRICS,1.0,MONITORING,Medium,GE37379,2022-05-01,2026-01-14,2026-06-25,GENERAL,10.247.190.31
D0263,Fetal Monitor,Mindray,FET-348,OBSTETRICS,1.0,MONITORING,Medium,MI89220,2021-07-08,2025-10-19,2026-07-29,GENERAL,10.199.73.98
D0264,Fetal Monitor,Mindray,FET-646,OBSTETRICS,1.0,MONITORING,Medium,MI95029,2022-05-09,2025-12-07,2026-09-16,GENERAL,10.226.128.120
D0265,Fetal Monitor,Philips,FET-922,OBSTETRICS,1.0,MONITORING,Medium,PH71537,2022-04-12,2025-12-19,2026-08-21,GENERAL,10.12.145.222
D0266,Fetal Monitor,GE Healthcare,FET-859,PEDIATRICS,1.2,MONITORING,Medium,GE29126,2020-05-18,2025-10-11,2026-10-03,CLINICAL,10.185.107.76
D0267,Fetal Monitor,GE Healthcare,FET-300,PEDIATRICS,1.2,MONITORING,Medium,GE53236,2021-07-19,2026-01-06,2026-09-12,CLINICAL,10.141.168.242
D0268,Fetal Monitor,Hill-Rom,FET-363,PEDIATRICS,1.2,MONITORING,Medium,HI74044,2023-08-06,2025-12-09,2026-06-20,CLINICAL,10.36.185.140
D0269,Laboratory Analyzer,Roche,LAB-323,LABORATORY,1.0,DIAGNOSTIC,Medium,RO76287,2023-06-02,2025-11-06,2026-09-09,CLINICAL,10.5.2.137
D0270,Laboratory Analyzer,Sysmex,LAB-521,LABORATORY,1.0,DIAGNOSTIC,Medium,SY11553,2020-09-24,2025-12-29,2026-09-22,CLINICAL,10.251.74.5
D0271,Laboratory Analyzer,Sysmex,LAB-932,LABORATORY,1.0,DIAGNOSTIC,Medium,SY98346,2023-03-04,2026-02-13,2026-09-19,CLINICAL,10.39.62.50
D0272,Laboratory Analyzer,Sysmex,LAB-639,LABORATORY,1.0,DIAGNOSTIC,Medium,SY43084,2022-05-26,2025-11-28,2026-05-28,CLINICAL,10.96.246.104
D0273,Laboratory Analyzer,Beckman Coulter,LAB-678,LABORATORY,1.0,DIAGNOSTIC,Medium,BE41877,2021-05-22,2026-02-17,2026-05-16,CLINICAL,10.24.104.98
D0274,Laboratory Analyzer,Beckman Coulter,LAB-665,LABORATORY,1.0,DIAGNOSTIC,Medium,BE72390,2020-11-01,2026-01-25,2026-05-29,CLINICAL,10.128.217.112
D0275,Laboratory Analyzer,Siemens,LAB-679,LABORATORY,1.0,DIAGNOSTIC,Medium,SI22499,2024-01-08,2026-01-14,2026-09-30,CLINICAL,10.122.70.12
D0276,Laboratory Analyzer,Roche,LAB-800,LABORATORY,1.0,DIAGNOSTIC,Medium,RO46749,2024-10-22,2026-03-01,2026-06-22,CLINICAL,10.238.218.81
D0277,Laboratory Analyzer,Roche,LAB-312,LABORATORY,1.0,DIAGNOSTIC,Medium,RO86943,2021-12-27,2025-11-28,2026-05-27,CLINICAL,10.77.42.145
D0278,Laboratory Analyzer,Abbott,LAB-680,LABORATORY,1.0,DIAGNOSTIC,Medium,AB61007,2024-06-13,2026-02-02,2026-05-28,CLINICAL,10.129.191.250
D0279,Laboratory Analyzer,Siemens,LAB-154,LABORATORY,1.0,DIAGNOSTIC,Medium,SI22803,2023-04-27,2026-02-18,2026-08-03,CLINICAL,10.155.197.158
D0280,Laboratory Analyzer,Sysmex,LAB-506,LABORATORY,1.0,DIAGNOSTIC,Medium,SY52778,2020-11-09,2025-11-14,2026-09-10,CLINICAL,10.59.92.142
D0281,Laboratory Analyzer,Beckman Coulter,LAB-542,LABORATORY,1.0,DIAGNOSTIC,Medium,BE34345,2024-11-13,2026-02-16,2026-07-22,CLINICAL,10.205.64.183
D0282,Laboratory Analyzer,Roche,LAB-184,LABORATORY,1.0,DIAGNOSTIC,Medium,RO45123,2021-07-23,2026-01-29,2026-08-15,CLINICAL,10.82.93.28
D0283,Laboratory Analyzer,Roche,LAB-105,LABORATORY,1.0,DIAGNOSTIC,Medium,RO50405,2023-06-25,2025-12-30,2026-06-03,CLINICAL,10.34.23.48
D0284,Laboratory Analyzer,Beckman Coulter,LAB-559,LABORATORY,1.0,DIAGNOSTIC,Medium,BE83005,2024-09-14,2026-02-11,2026-05-14,CLINICAL,10.23.91.142
D0285,Laboratory Analyzer,Roche,LAB-711,LABORATORY,1.0,DIAGNOSTIC,Medium,RO88386,2022-07-01,2025-12-25,2026-08-21,CLINICAL,10.100.200.22
D0286,Laboratory Analyzer,Sysmex,LAB-348,LABORATORY,1.0,DIAGNOSTIC,Medium,SY84967,2024-03-22,2025-12-02,2026-06-20,CLINICAL,10.36.69.78
D0287,Laboratory Analyzer,Siemens,LAB-604,LABORATORY,1.0,DIAGNOSTIC,Medium,SI29127,2020-03-14,2025-12-29,2026-08-23,CLINICAL,10.77.124.201
D0288,Laboratory Analyzer,Roche,LAB-469,LABORATORY,1.0,DIAGNOSTIC,Medium,RO42990,2021-12-21,2025-11-03,2026-06-27,CLINICAL,10.118.28.35
D0289,Laboratory Analyzer,Siemens,LAB-106,LABORATORY,1.0,DIAGNOSTIC,Medium,SI61864,2022-10-13,2025-12-15,2026-08-28,CLINICAL,10.86.111.209
D0290,Laboratory Analyzer,Sysmex,LAB-239,LABORATORY,1.0,DIAGNOSTIC,Medium,SY49378,2022-10-23,2026-01-17,2026-09-07,CLINICAL,10.81.46.247
D0291,Laboratory Analyzer,Beckman Coulter,LAB-426,LABORATORY,1.0,DIAGNOSTIC,Medium,BE48200,2023-10-26,2026-01-06,2026-07-30,CLINICAL,10.97.72.210
D0292,Laboratory Analyzer,Beckman Coulter,LAB-473,LABORATORY,1.0,DIAGNOSTIC,Medium,BE24927,2024-04-19,2025-10-21,2026-06-23,CLINICAL,10.175.197.141
D0293,Laboratory Analyzer,Roche,LAB-844,LABORATORY,1.0,DIAGNOSTIC,Medium,RO70505,2021-08-26,2025-12-25,2026-05-25,CLINICAL,10.210.218.204
D0294,Laboratory Analyzer,Beckman Coulter,LAB-789,LABORATORY,1.0,DIAGNOSTIC,Medium,BE75444,2021-11-10,2026-01-07,2026-07-11,CLINICAL,10.169.40.184
D0295,Laboratory Analyzer,Beckman Coulter,LAB-908,LABORATORY,1.0,DIAGNOSTIC,Medium,BE59412,2020-08-20,2025-11-07,2026-10-04,CLINICAL,10.103.137.130
D0296,Laboratory Analyzer,Beckman Coulter,LAB-656,LABORATORY,1.0,DIAGNOSTIC,Medium,BE14818,2022-12-26,2025-10-23,2026-05-29,CLINICAL,10.28.197.64
D0297,Laboratory Analyzer,Siemens,LAB-270,LABORATORY,1.0,DIAGNOSTIC,Medium,SI94803,2024-01-19,2025-11-27,2026-07-31,CLINICAL,10.248.204.111
D0298,Laboratory Analyzer,Roche,LAB-110,LABORATORY,1.0,DIAGNOSTIC,Medium,RO22924,2022-04-17,2025-10-28,2026-09-27,CLINICAL,10.149.177.148
D0299,Blood Gas Analyzer,Radiometer,BLO-574,LABORATORY,1.0,DIAGNOSTIC,Medium,RA99070,2024-12-17,2026-01-30,2026-08-04,CLINICAL,10.7.124.27
D0300,Blood Gas Analyzer,Siemens,BLO-525,LABORATORY,1.0,DIAGNOSTIC,Medium,SI21253,2020-12-05,2025-12-10,2026-07-26,CLINICAL,10.88.117.201
D0301,Blood Gas Analyzer,Abbott,BLO-633,EMERGENCY,1.3,DIAGNOSTIC,Medium,AB73298,2022-08-04,2025-11-17,2026-08-31,CRITICAL_CARE,10.82.18.77
D0302,Blood Gas Analyzer,Roche,BLO-929,EMERGENCY,1.3,DIAGNOSTIC,Medium,RO25084,2020-06-21,2026-02-10,2026-06-19,CRITICAL_CARE,10.239.252.190
D0303,PACS Server,Siemens,PAC-665,RADIOLOGY,1.2,SUPPORT,Medium,SI30989,2022-09-14,2025-11-11,2026-07-06,CLINICAL,10.205.104.162
D0304,PACS Server,Siemens,PAC-290,RADIOLOGY,1.2,SUPPORT,Medium,SI93948,2023-07-01,2026-01-18,2026-08-31,CLINICAL,10.152.110.100
D0305,PACS Server,GE Healthcare,PAC-821,RADIOLOGY,1.2,SUPPORT,Medium,GE38153,2021-05-25,2026-02-21,2026-10-02,CLINICAL,10.27.205.224
D0306,EHR Workstation,Cerner,EHR-184,ADMIN,0.7,ADMINISTRATIVE,Low,CE84107,2020-04-10,2026-03-01,2026-07-17,ADMINISTRATIVE,10.58.138.74
D0307,EHR Workstation,Cerner,EHR-899,ADMIN,0.7,ADMINISTRATIVE,Low,CE69942,2024-12-25,2025-11-03,2026-09-25,ADMINISTRATIVE,10.131.29.147
D0308,EHR Workstation,Epic,EHR-374,ADMIN,0.7,ADMINISTRATIVE,Low,EP81186,2022-09-27,2026-02-27,2026-08-28,ADMINISTRATIVE,10.140.56.254
D0309,EHR Workstation,Meditech,EHR-204,ADMIN,0.7,ADMINISTRATIVE,Low,ME95678,2021-05-28,2026-03-01,2026-08-31,ADMINISTRATIVE,10.68.90.221
D0310,EHR Workstation,Epic,EHR-549,ADMIN,0.7,ADMINISTRATIVE,Low,EP25386,2021-04-26,2025-10-10,2026-08-05,ADMINISTRATIVE,10.221.182.157
D0311,EHR Workstation,Meditech,EHR-269,ADMIN,0.7,ADMINISTRATIVE,Low,ME90760,2021-04-27,2026-01-16,2026-05-23,ADMINISTRATIVE,10.146.90.137
D0312,EHR Workstation,Allscripts,EHR-711,ADMIN,0.7,ADMINISTRATIVE,Low,AL80617,2021-06-23,2025-12-25,2026-07-21,ADMINISTRATIVE,10.147.69.244
D0313,EHR Workstation,Athenahealth,EHR-795,ADMIN,0.7,ADMINISTRATIVE,Low,AT22481,2021-07-02,2025-12-29,2026-06-09,ADMINISTRATIVE,10.180.222.34
D0314,EHR Workstation,Cerner,EHR-249,ADMIN,0.7,ADMINISTRATIVE,Low,CE52217,2021-11-13,2025-11-04,2026-06-13,ADMINISTRATIVE,10.148.162.69
D0315,EHR Workstation,Meditech,EHR-484,ADMIN,0.7,ADMINISTRATIVE,Low,ME69243,2020-11-26,2026-02-14,2026-08-19,ADMINISTRATIVE,10.132.192.72
D0316,EHR Workstation,Allscripts,EHR-565,ADMIN,0.7,ADMINISTRATIVE,Low,AL73968,2022-10-01,2026-02-14,2026-09-02,ADMINISTRATIVE,10.163.171.179
D0317,EHR Workstation,Allscripts,EHR-970,ADMIN,0.7,ADMINISTRATIVE,Low,AL18300,2024-07-07,2025-11-20,2026-07-01,ADMINISTRATIVE,10.127.69.83
D0318,EHR Workstation,Allscripts,EHR-445,ADMIN,0.7,ADMINISTRATIVE,Low,AL81737,2024-03-19,2025-11-05,2026-08-03,ADMINISTRATIVE,10.229.175.196
D0319,EHR Workstation,Epic,EHR-147,ADMIN,0.7,ADMINISTRATIVE,Low,EP23051,2023-01-04,2026-01-28,2026-08-28,ADMINISTRATIVE,10.117.1.254
D0320,EHR Workstation,Meditech,EHR-307,ADMIN,0.7,ADMINISTRATIVE,Low,ME27290,2022-03-28,2025-12-29,2026-05-31,ADMINISTRATIVE,10.168.93.65
D0321,EHR Workstation,Epic,EHR-480,ADMIN,0.7,ADMINISTRATIVE,Low,EP97098,2021-01-13,2025-12-21,2026-07-06,ADMINISTRATIVE,10.110.168.24
D0322,EHR Workstation,Epic,EHR-101,ADMIN,0.7,ADMINISTRATIVE,Low,EP37973,2023-02-05,2026-01-11,2026-09-17,ADMINISTRATIVE,10.175.114.3
D0323,EHR Workstation,Epic,EHR-812,ADMIN,0.7,ADMINISTRATIVE,Low,EP55032,2020-07-23,2026-02-04,2026-09-07,ADMINISTRATIVE,10.19.59.99
D0324,EHR Workstation,Epic,EHR-848,ADMIN,0.7,ADMINISTRATIVE,Low,EP23425,2020-06-12,2025-12-23,2026-06-12,ADMINISTRATIVE,10.98.199.209
D0325,EHR Workstation,Cerner,EHR-756,ADMIN,0.7,ADMINISTRATIVE,Low,CE98753,2021-02-17,2025-10-16,2026-05-10,ADMINISTRATIVE,10.157.167.43
D0326,EHR Workstation,Meditech,EHR-459,ADMIN,0.7,ADMINISTRATIVE,Low,ME37925,2021-07-20,2025-11-16,2026-07-02,ADMINISTRATIVE,10.23.230.26
D0327,EHR Workstation,Cerner,EHR-870,ADMIN,0.7,ADMINISTRATIVE,Low,CE26142,2024-12-13,2025-12-10,2026-08-25,ADMINISTRATIVE,10.81.203.36
D0328,EHR Workstation,Cerner,EHR-383,ADMIN,0.7,ADMINISTRATIVE,Low,CE94491,2020-04-18,2025-12-27,2026-05-14,ADMINISTRATIVE,10.218.217.169
D0329,EHR Workstation,Allscripts,EHR-310,ADMIN,0.7,ADMINISTRATIVE,Low,AL77862,2024-09-07,2025-11-29,2026-07-22,ADMINISTRATIVE,10.166.14.201
D0330,EHR Workstation,Cerner,EHR-606,ADMIN,0.7,ADMINISTRATIVE,Low,CE60578,2020-04-16,2026-02-19,2026-09-20,ADMINISTRATIVE,10.228.251.4
D0331,EHR Workstation,Allscripts,EHR-424,ADMIN,0.7,ADMINISTRATIVE,Low,AL27299,2023-10-14,2025-12-06,2026-09-24,ADMINISTRATIVE,10.175.45.196
D0332,EHR Workstation,Meditech,EHR-888,ADMIN,0.7,ADMINISTRATIVE,Low,ME19567,2020-10-03,2026-03-06,2026-07-14,ADMINISTRATIVE,10.56.11.237
D0333,EHR Workstation,Epic,EHR-908,ADMIN,0.7,ADMINISTRATIVE,Low,EP62163,2024-05-21,2025-11-01,2026-08-22,ADMINISTRATIVE,10.109.180.103
D0334,EHR Workstation,Epic,EHR-755,ADMIN,0.7,ADMINISTRATIVE,Low,EP80328,2024-10-05,2025-12-28,2026-05-29,ADMINISTRATIVE,10.80.21.131
D0335,EHR Workstation,Cerner,EHR-927,ADMIN,0.7,ADMINISTRATIVE,Low,CE30365,2024-06-13,2025-10-10,2026-05-24,ADMINISTRATIVE,10.80.179.112
D0336,EHR Workstation,Cerner,EHR-159,ADMIN,0.7,ADMINISTRATIVE,Low,CE42044,2020-07-04,2025-11-13,2026-05-22,ADMINISTRATIVE,10.80.171.190
D0337,EHR Workstation,Cerner,EHR-222,ADMIN,0.7,ADMINISTRATIVE,Low,CE11660,2021-12-01,2026-01-27,2026-09-12,ADMINISTRATIVE,10.244.89.134
D0338,EHR Workstation,Athenahealth,EHR-901,ADMIN,0.7,ADMINISTRATIVE,Low,AT43980,2021-06-05,2025-12-31,2026-06-07,ADMINISTRATIVE,10.198.231.8
D0339,EHR Workstation,Allscripts,EHR-926,ADMIN,0.7,ADMINISTRATIVE,Low,AL66272,2022-09-03,2026-01-01,2026-10-02,ADMINISTRATIVE,10.161.20.128
D0340,EHR Workstation,Meditech,EHR-623,ADMIN,0.7,ADMINISTRATIVE,Low,ME57202,2020-08-28,2025-10-15,2026-06-19,ADMINISTRATIVE,10.95.41.66
D0341,EHR Workstation,Epic,EHR-687,ADMIN,0.7,ADMINISTRATIVE,Low,EP98358,2020-04-24,2025-10-30,2026-05-08,ADMINISTRATIVE,10.12.220.221
D0342,EHR Workstation,Epic,EHR-350,ADMIN,0.7,ADMINISTRATIVE,Low,EP16026,2023-06-13,2026-01-30,2026-06-22,ADMINISTRATIVE,10.239.246.220
D0343,EHR Workstation,Epic,EHR-666,ADMIN,0.7,ADMINISTRATIVE,Low,EP95944,2023-04-11,2026-01-05,2026-08-22,ADMINISTRATIVE,10.235.185.82
D0344,EHR Workstation,Allscripts,EHR-945,ADMIN,0.7,ADMINISTRATIVE,Low,AL20208,2024-06-04,2025-11-01,2026-05-21,ADMINISTRATIVE,10.46.58.206
D0345,EHR Workstation,Athenahealth,EHR-147,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT62550,2020-08-28,2025-12-27,2026-07-26,ADMINISTRATIVE,10.84.23.142
D0346,EHR Workstation,Meditech,EHR-108,NURSE_STATION,0.9,ADMINISTRATIVE,Low,ME58354,2021-05-19,2025-12-22,2026-07-09,ADMINISTRATIVE,10.119.95.152
D0347,EHR Workstation,Meditech,EHR-891,NURSE_STATION,0.9,ADMINISTRATIVE,Low,ME35614,2024-04-05,2026-03-08,2026-08-20,ADMINISTRATIVE,10.7.60.139
D0348,EHR Workstation,Allscripts,EHR-751,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL11257,2022-01-25,2025-12-03,2026-07-25,ADMINISTRATIVE,10.27.53.136
D0349,EHR Workstation,Cerner,EHR-529,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE74491,2020-03-23,2025-12-28,2026-05-31,ADMINISTRATIVE,10.12.236.60
D0350,EHR Workstation,Athenahealth,EHR-522,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT58823,2023-12-03,2025-10-12,2026-06-01,ADMINISTRATIVE,10.130.35.164
D0351,EHR Workstation,Meditech,EHR-176,NURSE_STATION,0.9,ADMINISTRATIVE,Low,ME87580,2024-01-14,2026-02-04,2026-07-07,ADMINISTRATIVE,10.75.67.218
D0352,EHR Workstation,Allscripts,EHR-920,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL61505,2022-06-15,2025-12-30,2026-07-06,ADMINISTRATIVE,10.20.242.52
D0353,EHR Workstation,Cerner,EHR-898,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE86638,2020-03-04,2026-01-26,2026-08-31,ADMINISTRATIVE,10.120.81.105
D0354,EHR Workstation,Epic,EHR-648,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP56961,2021-08-10,2025-11-11,2026-07-14,ADMINISTRATIVE,10.219.31.24
D0355,EHR Workstation,Cerner,EHR-926,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE99922,2022-12-23,2026-02-27,2026-07-02,ADMINISTRATIVE,10.214.220.84
D0356,EHR Workstation,Cerner,EHR-193,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE42534,2022-07-17,2026-02-25,2026-07-23,ADMINISTRATIVE,10.67.210.254
D0357,EHR Workstation,Cerner,EHR-131,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE63004,2023-09-24,2025-10-20,2026-07-10,ADMINISTRATIVE,10.25.119.27
