device_id,device_type,manufacturer,model,ward,ward_criticality,patient_impact,criticality,serial_number,purchase_date,last_maintenance,next_maintenance,network_segment,ip_address
D0358,EHR Workstation,Cerner,EHR-224,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE11567,2020-04-05,2026-01-18,2026-08-18,ADMINISTRATIVE,10.96.176.162
D0359,EHR Workstation,Epic,EHR-696,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP86823,2022-02-01,2026-02-21,2026-06-27,ADMINISTRATIVE,10.232.166.114
D0360,EHR Workstation,Cerner,EHR-194,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE53456,2020-01-15,2026-02-25,2026-06-20,ADMINISTRATIVE,10.237.147.111
D0361,EHR Workstation,Meditech,EHR-608,NURSE_STATION,0.9,ADMINISTRATIVE,Low,ME13864,2023-11-14,2026-01-24,2026-08-06,ADMINISTRATIVE,10.55.233.48
D0362,EHR Workstation,Allscripts,EHR-386,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL68459,2021-01-20,2026-01-06,2026-07-22,ADMINISTRATIVE,10.128.106.226
D0363,EHR Workstation,Athenahealth,EHR-590,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT17992,2020-05-13,2026-02-02,2026-08-23,ADMINISTRATIVE,10.52.165.227
D0364,EHR Workstation,Athenahealth,EHR-355,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT92674,2024-01-13,2025-12-08,2026-09-07,ADMINISTRATIVE,10.140.201.125
D0365,EHR Workstation,Allscripts,EHR-679,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL75849,2022-07-09,2026-01-22,2026-05-14,ADMINISTRATIVE,10.82.153.57
D0366,EHR Workstation,Epic,EHR-930,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP46822,2020-08-17,2025-12-08,2026-10-04,ADMINISTRATIVE,10.60.250.41
D0367,EHR Workstation,Epic,EHR-353,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP96096,2021-05-18,2026-02-23,2026-07-03,ADMINISTRATIVE,10.148.217.252
D0368,EHR Workstation,Meditech,EHR-463,NURSE_STATION,0.9,ADMINISTRATIVE,Low,ME32768,2021-04-19,2025-12-18,2026-08-07,ADMINISTRATIVE,10.234.152.8
D0369,EHR Workstation,Allscripts,EHR-681,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL83873,2021-10-07,2025-11-03,2026-09-23,ADMINISTRATIVE,10.80.45.126
D0370,EHR Workstation,Epic,EHR-192,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP17362,2021-10-08,2026-03-04,2026-09-19,ADMINISTRATIVE,10.123.1.85
D0371,EHR Workstation,Athenahealth,EHR-306,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT27103,2022-12-06,2025-12-17,2026-05-23,ADMINISTRATIVE,10.6.38.151
D0372,EHR Workstation,Cerner,EHR-892,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE24538,2024-06-03,2025-12-04,2026-08-17,ADMINISTRATIVE,10.151.26.87
D0373,EHR Workstation,Allscripts,EHR-430,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL27884,2021-12-14,2025-11-05,2026-07-28,ADMINISTRATIVE,10.45.182.248
D0374,EHR Workstation,Athenahealth,EHR-810,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT90440,2022-04-22,2025-10-10,2026-06-21,ADMINISTRATIVE,10.97.79.188
D0375,EHR Workstation,Allscripts,EHR-230,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL33292,2020-12-19,2025-11-29,2026-09-30,ADMINISTRATIVE,10.9.47.155
D0376,EHR Workstation,Allscripts,EHR-928,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AL90134,2021-11-19,2026-02-11,2026-09-12,ADMINISTRATIVE,10.37.85.191
D0377,EHR Workstation,Epic,EHR-343,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP55457,2022-03-21,2026-02-15,2026-08-01,ADMINISTRATIVE,10.115.3.68
D0378,EHR Workstation,Cerner,EHR-355,NURSE_STATION,0.9,ADMINISTRATIVE,Low,CE18885,2022-05-26,2026-02-10,2026-05-08,ADMINISTRATIVE,10.13.99.113
D0379,EHR Workstation,Meditech,EHR-270,NURSE_STATION,0.9,ADMINISTRATIVE,Low,ME64266,2023-07-12,2025-10-21,2026-08-12,ADMINISTRATIVE,10.26.213.123
D0380,EHR Workstation,Athenahealth,EHR-766,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT39567,2021-08-03,2026-03-01,2026-07-22,ADMINISTRATIVE,10.6.82.67
D0381,EHR Workstation,Epic,EHR-175,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP54801,2021-07-06,2026-02-18,2026-09-25,ADMINISTRATIVE,10.242.230.251
D0382,EHR Workstation,Epic,EHR-446,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP87860,2024-08-23,2026-03-02,2026-08-26,ADMINISTRATIVE,10.242.168.43
D0383,EHR Workstation,Athenahealth,EHR-544,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT30591,2020-02-11,2026-01-16,2026-06-25,ADMINISTRATIVE,10.105.179.142
D0384,EHR Workstation,Athenahealth,EHR-371,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT96585,2022-05-08,2026-02-13,2026-05-20,ADMINISTRATIVE,10.101.147.141
D0385,EHR Workstation,Meditech,EHR-257,NURSE_STATION,0.9,ADMINISTRATIVE,Low,ME17144,2022-01-14,2026-02-15,2026-07-22,ADMINISTRATIVE,10.211.170.161
D0386,EHR Workstation,Athenahealth,EHR-591,NURSE_STATION,0.9,ADMINISTRATIVE,Low,AT36171,2020-01-07,2026-01-25,2026-07-21,ADMINISTRATIVE,10.251.21.122
D0387,EHR Workstation,Epic,EHR-415,NURSE_STATION,0.9,ADMINISTRATIVE,Low,EP62096,2023-08-22,2026-01-01,2026-05-31,ADMINISTRATIVE,10.165.140.100
D0388,EHR Workstation,Cerner,EHR-479,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE59996,2022-03-15,2026-02-26,2026-07-14,ADMINISTRATIVE,10.113.120.68
D0389,EHR Workstation,Cerner,EHR-957,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE45200,2024-01-05,2026-02-13,2026-05-29,ADMINISTRATIVE,10.172.89.207
D0390,EHR Workstation,Athenahealth,EHR-523,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT87296,2021-09-02,2025-11-30,2026-09-18,ADMINISTRATIVE,10.108.248.138
D0391,EHR Workstation,Meditech,EHR-686,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,ME40886,2023-05-03,2025-11-28,2026-05-16,ADMINISTRATIVE,10.129.147.231
D0392,EHR Workstation,Athenahealth,EHR-919,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT84905,2024-03-04,2025-11-15,2026-06-21,ADMINISTRATIVE,10.243.252.43
D0393,EHR Workstation,Cerner,EHR-927,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE35260,2021-01-14,2026-02-17,2026-08-27,ADMINISTRATIVE,10.52.211.161
D0394,EHR Workstation,Cerner,EHR-954,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE87994,2022-06-24,2026-02-20,2026-05-30,ADMINISTRATIVE,10.100.143.102
D0395,EHR Workstation,Athenahealth,EHR-433,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT46202,2024-08-28,2026-03-06,2026-10-05,ADMINISTRATIVE,10.134.201.108
D0396,EHR Workstation,Epic,EHR-524,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,EP29613,2021-10-19,2025-10-11,2026-06-02,ADMINISTRATIVE,10.237.28.145
D0397,EHR Workstation,Epic,EHR-904,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,EP47498,2024-06-14,2026-01-01,2026-08-14,ADMINISTRATIVE,10.168.125.147
D0398,EHR Workstation,Athenahealth,EHR-584,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT14910,2021-05-13,2026-02-01,2026-08-18,ADMINISTRATIVE,10.10.102.228
D0399,EHR Workstation,Allscripts,EHR-807,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL41139,2020-12-16,2025-12-31,2026-08-11,ADMINISTRATIVE,10.6.87.210
D0400,EHR Workstation,Allscripts,EHR-418,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL46745,2023-12-22,2026-02-12,2026-07-05,ADMINISTRATIVE,10.35.77.250
D0401,EHR Workstation,Meditech,EHR-892,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,ME52056,2022-12-14,2026-02-15,2026-06-25,ADMINISTRATIVE,10.114.55.234
D0402,EHR Workstation,Meditech,EHR-858,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,ME73499,2024-06-27,2026-02-23,2026-09-16,ADMINISTRATIVE,10.203.41.17
D0403,EHR Workstation,Allscripts,EHR-826,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL76426,2023-03-25,2025-10-26,2026-09-30,ADMINISTRATIVE,10.8.45.50
D0404,EHR Workstation,Cerner,EHR-957,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE17553,2021-01-15,2026-02-25,2026-08-08,ADMINISTRATIVE,10.181.51.71
D0405,EHR Workstation,Allscripts,EHR-943,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL70846,2024-07-21,2026-02-06,2026-05-15,ADMINISTRATIVE,10.62.96.126
D0406,EHR Workstation,Athenahealth,EHR-556,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT33276,2023-10-18,2025-12-10,2026-08-04,ADMINISTRATIVE,10.42.215.229
D0407,EHR Workstation,Allscripts,EHR-866,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL21847,2022-01-13,2026-02-25,2026-06-18,ADMINISTRATIVE,10.219.147.200
D0408,EHR Workstation,Cerner,EHR-977,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE39012,2021-11-07,2025-12-31,2026-08-20,ADMINISTRATIVE,10.132.6.222
D0409,EHR Workstation,Epic,EHR-585,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,EP27342,2021-10-26,2026-03-07,2026-07-04,ADMINISTRATIVE,10.65.156.207
D0410,EHR Workstation,Allscripts,EHR-829,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL94245,2022-07-13,2025-12-10,2026-09-02,ADMINISTRATIVE,10.65.56.120
D0411,EHR Workstation,Allscripts,EHR-793,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL78241,2024-07-19,2026-02-11,2026-05-09,ADMINISTRATIVE,10.131.170.248
D0412,EHR Workstation,Allscripts,EHR-674,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL94848,2024-10-10,2025-12-23,2026-06-04,ADMINISTRATIVE,10.124.17.87
D0413,EHR Workstation,Allscripts,EHR-755,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL52616,2022-05-21,2025-12-23,2026-06-25,ADMINISTRATIVE,10.39.133.196
D0414,EHR Workstation,Cerner,EHR-158,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE88647,2023-11-11,2026-02-02,2026-05-14,ADMINISTRATIVE,10.168.128.76
D0415,EHR Workstation,Allscripts,EHR-528,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL63031,2023-12-02,2025-10-11,2026-10-01,ADMINISTRATIVE,10.209.49.88
D0416,EHR Workstation,Cerner,EHR-802,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE80075,2023-11-12,2025-10-31,2026-07-23,ADMINISTRATIVE,10.217.44.216
D0417,EHR Workstation,Athenahealth,EHR-285,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT48506,2020-08-05,2026-01-02,2026-09-28,ADMINISTRATIVE,10.196.234.47
D0418,EHR Workstation,Allscripts,EHR-770,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL21704,2021-06-08,2025-12-21,2026-08-23,ADMINISTRATIVE,10.202.228.85
D0419,EHR Workstation,Allscripts,EHR-366,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL86751,2022-08-28,2026-02-07,2026-09-05,ADMINISTRATIVE,10.14.222.163
D0420,EHR Workstation,Athenahealth,EHR-694,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT91350,2020-08-07,2025-11-01,2026-06-07,ADMINISTRATIVE,10.223.175.98
D0421,EHR Workstation,Athenahealth,EHR-405,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AT64146,2020-03-05,2026-01-17,2026-08-03,ADMINISTRATIVE,10.105.253.146
D0422,EHR Workstation,Meditech,EHR-246,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,ME51469,2021-02-16,2025-12-14,2026-06-22,ADMINISTRATIVE,10.81.163.15
D0423,EHR Workstation,Epic,EHR-562,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,EP45851,2021-03-19,2026-01-28,2026-09-10,ADMINISTRATIVE,10.202.196.200
D0424,EHR Workstation,Epic,EHR-232,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,EP90541,2023-11-14,2025-11-26,2026-08-25,ADMINISTRATIVE,10.248.123.99
D0425,EHR Workstation,Epic,EHR-138,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,EP79963,2021-12-12,2026-03-06,2026-07-29,ADMINISTRATIVE,10.194.214.136
D0426,EHR Workstation,Cerner,EHR-118,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,CE98702,2020-11-24,2026-01-05,2026-07-04,ADMINISTRATIVE,10.178.225.89
D0427,EHR Workstation,Allscripts,EHR-232,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL23462,2023-09-19,2025-12-21,2026-06-19,ADMINISTRATIVE,10.17.211.12
D0428,EHR Workstation,Allscripts,EHR-397,DOCTOR_OFFICE,0.8,ADMINISTRATIVE,Low,AL69759,2024-10-17,2025-12-13,2026-08-27,ADMINISTRATIVE,10.228.176.255
D0429,EHR Workstation,Cerner,EHR-450,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE74248,2022-04-06,2025-11-26,2026-05-12,GENERAL,10.59.58.187
D0430,EHR Workstation,Cerner,EHR-316,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE12872,2024-09-06,2026-02-06,2026-08-09,GENERAL,10.183.167.203
D0431,EHR Workstation,Epic,EHR-484,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP93928,2022-09-20,2026-02-25,2026-05-20,GENERAL,10.170.28.168
D0432,EHR Workstation,Epic,EHR-149,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP25176,2023-08-13,2026-02-06,2026-09-25,GENERAL,10.65.122.180
D0433,EHR Workstation,Cerner,EHR-310,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE99881,2020-05-14,2026-02-12,2026-09-18,GENERAL,10.70.160.156
D0434,EHR Workstation,Cerner,EHR-528,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE23751,2024-12-20,2026-02-07,2026-07-19,GENERAL,10.30.201.28
D0435,EHR Workstation,Meditech,EHR-303,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,ME89823,2021-05-27,2025-10-27,2026-06-28,GENERAL,10.92.181.105
D0436,EHR Workstation,Allscripts,EHR-264,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL15164,2024-08-07,2025-11-06,2026-07-31,GENERAL,10.61.1.4
D0437,EHR Workstation,Epic,EHR-213,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP85255,2023-03-03,2025-10-30,2026-05-27,GENERAL,10.186.186.26
D0438,EHR Workstation,Allscripts,EHR-759,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL40298,2023-05-09,2025-11-11,2026-05-20,GENERAL,10.26.209.45
D0439,EHR Workstation,Epic,EHR-972,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP48085,2022-11-11,2025-11-20,2026-06-06,GENERAL,10.25.218.195
D0440,EHR Workstation,Epic,EHR-109,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP28139,2021-06-12,2025-11-17,2026-07-15,GENERAL,10.225.188.24
D0441,EHR Workstation,Allscripts,EHR-934,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL54921,2021-02-13,2025-11-27,2026-09-01,GENERAL,10.70.214.99
D0442,EHR Workstation,Meditech,EHR-919,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,ME65278,2021-02-05,2026-02-22,2026-06-17,GENERAL,10.27.107.234
D0443,EHR Workstation,Athenahealth,EHR-594,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT84572,2023-03-20,2025-12-02,2026-08-07,GENERAL,10.157.8.221
D0444,EHR Workstation,Cerner,EHR-594,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE73979,2020-07-15,2026-02-26,2026-05-24,GENERAL,10.67.168.81
D0445,EHR Workstation,Epic,EHR-821,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP98857,2024-12-19,2025-10-16,2026-07-04,GENERAL,10.251.245.172
D0446,EHR Workstation,Allscripts,EHR-631,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL78564,2024-02-14,2026-01-05,2026-09-08,GENERAL,10.89.170.174
D0447,EHR Workstation,Meditech,EHR-252,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,ME83183,2024-01-01,2026-01-28,2026-09-14,GENERAL,10.218.121.219
D0448,EHR Workstation,Meditech,EHR-990,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,ME31679,2020-08-11,2026-01-07,2026-07-31,GENERAL,10.249.72.13
D0449,EHR Workstation,Athenahealth,EHR-328,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT82154,2023-07-27,2026-01-08,2026-05-28,GENERAL,10.118.114.206
D0450,EHR Workstation,Athenahealth,EHR-558,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT21536,2023-08-11,2026-02-07,2026-09-12,GENERAL,10.191.168.5
D0451,EHR Workstation,Epic,EHR-513,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP64046,2020-09-18,2026-03-09,2026-05-31,GENERAL,10.203.155.247
D0452,EHR Workstation,Athenahealth,EHR-752,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT49924,2024-09-07,2025-11-13,2026-08-03,GENERAL,10.94.212.14
D0453,EHR Workstation,Cerner,EHR-964,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE69566,2022-09-25,2025-11-08,2026-08-09,GENERAL,10.184.116.30
D0454,EHR Workstation,Epic,EHR-877,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP96364,2021-01-11,2025-12-09,2026-07-21,GENERAL,10.141.134.96
D0455,EHR Workstation,Epic,EHR-146,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP31516,2023-03-27,2025-11-25,2026-06-04,GENERAL,10.66.157.51
D0456,EHR Workstation,Cerner,EHR-223,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE61497,2021-08-27,2026-01-20,2026-08-02,GENERAL,10.28.194.107
D0457,EHR Workstation,Epic,EHR-748,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP98098,2024-02-25,2025-11-14,2026-09-02,GENERAL,10.169.151.245
D0458,EHR Workstation,Athenahealth,EHR-237,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT75382,2020-09-24,2026-02-25,2026-09-26,GENERAL,10.240.111.215
D0459,EHR Workstation,Athenahealth,EHR-594,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT76628,2021-12-19,2026-01-24,2026-06-09,GENERAL,10.27.100.169
D0460,EHR Workstation,Athenahealth,EHR-720,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT52184,2024-07-14,2026-01-05,2026-07-17,GENERAL,10.102.247.88
D0461,EHR Workstation,Allscripts,EHR-563,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL27481,2021-07-20,2025-10-29,2026-07-23,GENERAL,10.216.180.141
D0462,EHR Workstation,Allscripts,EHR-828,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL82559,2021-04-07,2025-12-25,2026-08-04,GENERAL,10.236.173.34
D0463,EHR Workstation,Cerner,EHR-615,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE81105,2022-12-04,2025-12-09,2026-09-28,GENERAL,10.123.150.147
D0464,EHR Workstation,Meditech,EHR-790,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,ME79979,2022-07-26,2026-03-06,2026-09-18,GENERAL,10.28.7.98
D0465,EHR Workstation,Cerner,EHR-154,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE97851,2020-04-09,2026-01-27,2026-07-20,GENERAL,10.175.65.38
D0466,EHR Workstation,Epic,EHR-807,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP48684,2021-09-02,2025-12-08,2026-08-31,GENERAL,10.27.158.223
D0467,EHR Workstation,Athenahealth,EHR-985,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AT39400,2024-07-08,2025-10-30,2026-07-20,GENERAL,10.178.171.13
D0468,EHR Workstation,Meditech,EHR-496,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,ME64600,2022-09-02,2026-03-06,2026-07-11,GENERAL,10.52.159.223
D0469,EHR Workstation,Meditech,EHR-949,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,ME39563,2022-10-18,2026-01-18,2026-06-26,GENERAL,10.76.115.46
D0470,EHR Workstation,Epic,EHR-291,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,EP32779,2024-02-13,2026-02-27,2026-08-25,GENERAL,10.72.143.68
D0471,EHR Workstation,Cerner,EHR-264,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,CE86544,2022-01-11,2025-11-10,2026-06-16,GENERAL,10.11.40.238
D0472,EHR Workstation,Allscripts,EHR-711,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL16665,2024-11-10,2025-11-04,2026-10-01,GENERAL,10.141.92.19
D0473,EHR Workstation,Allscripts,EHR-638,GENERAL_WARD,1.0,ADMINISTRATIVE,Low,AL38830,2021-09-03,2025-10-31,2026-06-17,GENERAL,10.107.140.138
