device,name,device_type,manufacturer,model,generic_name,ward,ward_criticality,patient_impact,criticality,network,ip,maintenance,static_risk,behaviour_risk,gnn_risk,xgb_risk,total_risk,clinical_urgency,fda_event_type,fda_report_date,fda_mdr_key
FDA0110,MRI Scanner 110,MRI Scanner,Philips Medical Systems Nederl,ACHIEVA 1.5T NOVA,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.3.19.20,2026-05-22,0.617,0.736,0.731,0.71,0.439,ELEVATED,Malfunction,20260216,24345045
FDA0069,Defibrillator 069,Defibrillator,Zoll Manufacturing Corporation,LIFEVEST WCD 4000 SY,WEARABLE CARDIOVERTER DEFIBRIL,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.1.243.117,2026-01-25,0.37,0.219,0.341,0.309,0.439,ELEVATED,Malfunction,20260227,24468331
FDA0087,CT Scanner 087,CT Scanner,Carl Zeiss Meditec Production ,CT LUCIA,CT LUCIA 621P,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.2.192.211,2026-06-10,0.644,0.701,0.733,0.706,0.438,ELEVATED,Injury,20260219,24393029
FDA0077,Defibrillator 077,Defibrillator,Zoll Manufacturing Corporation,LIFEVEST WCD 4000 SY,WEARABLE CARDIOVERTER DEFIBRIL,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.4.119.68,2026-07-17,0.501,0.075,0.364,0.302,0.438,ELEVATED,Malfunction,20260227,24468727
FDA0014,Ventilator 014,Ventilator,"Respironics, Inc.",REMSTAR PRO C-FLEX+,"VENTILATOR, NON-CONTINUOUS (RE",ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.2.149.54,2026-08-24,0.332,0.257,0.332,0.309,0.437,ELEVATED,Malfunction,20260227,24466111
FDA0174,Pacemaker Programmer 174,Pacemaker Programmer,Medtronic Puerto Rico Villalba,CAPSUREFIX NOVUS LEA,PERMANENT PACEMAKER ELECTRODE,CARDIOLOGY,0.8,CRITICAL_CARE,High,CLINICAL,10.3.57.43,2026-10-03,0.583,0.178,0.463,0.4,0.435,ELEVATED,Injury,20260227,24466579
FDA0179,Pacemaker Programmer 179,Pacemaker Programmer,"Medtronic, Inc.",CARELINK SMARTSYNC C,PACEMAKER/ICD/CRT NON-IMPLANTE,ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.4.251.37,2026-10-23,0.57,0.064,0.404,0.333,0.435,ELEVATED,Malfunction,20260227,24466624
FDA0054,Patient Monitor 054,Patient Monitor,Mis Implants Technologies Ltd.,LANCE INTERNAL HEX. ,"IMPLANT, ENDOSSEOUS, ROOT-FORM",ICU,0.95,MONITORING,High,CRITICAL_CARE,10.4.241.158,2026-09-18,0.77,0.697,0.815,0.77,0.434,ELEVATED,Injury,20260227,24466063
FDA0162,Pacemaker Programmer 162,Pacemaker Programmer,"St. Jude Medical, Inc.(Crm-Syl",ASSURITY MRI,"Implantable pulse generator, p",CARDIOLOGY,0.8,CRITICAL_CARE,High,CLINICAL,10.3.15.217,2026-01-25,0.683,0.063,0.479,0.392,0.432,ELEVATED,Injury,20260227,24466167
FDA0027,Infusion Pump 027,Infusion Pump,Medtronic Puerto Rico Operatio,PUMP MMT-1884L MM780,AUTOMATED INSULIN DOSING DEVIC,ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.1.51.34,2026-07-16,0.429,0.206,0.374,0.333,0.428,ELEVATED,Malfunction,20260227,24466046
FDA0204,Dialysis Machine 204,Dialysis Machine,Vantive Us Healthcare Llc,LOCKING TITANIUM ADA,"SET, ADMINISTRATION, FOR PERIT",ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.4.188.181,2026-01-02,0.417,0.151,0.342,0.298,0.427,ELEVATED,Malfunction,20260227,24471573
FDA0044,Patient Monitor 044,Patient Monitor,Mis Implants Technologies Ltd.,SEVEN XD INT. HEX. I,"IMPLANT, ENDOSSEOUS, ROOT-FORM",ICU,0.95,MONITORING,High,CRITICAL_CARE,10.1.226.244,2026-07-03,0.699,0.739,0.786,0.755,0.424,ELEVATED,Injury,20260227,24466008
FDA0028,Infusion Pump 028,Infusion Pump,Insulet Corporation,OMNIPOD 5 AUTOMATED ,AUTOMATED INSULIN DELIVERY SYS,ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.3.114.27,2026-08-22,0.412,0.217,0.367,0.33,0.423,ELEVATED,Malfunction,20260227,24466049
FDA0067,Defibrillator 067,Defibrillator,Zoll Manufacturing Corporation,LIFEVEST WCD 4000 SY,WEARABLE CARDIOVERTER DEFIBRIL,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.1.77.188,2026-10-06,0.492,0.063,0.352,0.291,0.422,ELEVATED,Malfunction,20260227,24468300
FDA0095,CT Scanner 095,CT Scanner,"Carefusion 303, Inc.",BD PYXIS¿ ANESTHESIA,AUTOMATED DISPENSING CABINET,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.1.162.139,2026-11-08,0.495,0.802,0.68,0.681,0.419,ELEVATED,Malfunction,20260212,24321939
FDA0202,Dialysis Machine 202,Dialysis Machine,"C.R. Bard, Inc. (Basd) -300626",GLIDEPATH,DIALYSIS CATHETER,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.3.76.171,2026-01-24,0.427,0.124,0.336,0.289,0.416,ELEVATED,Malfunction,20260227,24467122
FDA0005,Ventilator 005,Ventilator,"Respironics, Inc.",REMSTAR PRO C-FLEX+,"VENTILATOR, NON-CONTINUOUS (RE",ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.1.243.37,2026-08-15,0.431,0.12,0.337,0.289,0.416,ELEVATED,Malfunction,20260227,24466077
FDA0128,Syringe Pump 128,Syringe Pump,Insulet Corporation,OMNIPOD 5 AUTOMATED ,AUTOMATED INSULIN DELIVERY SYS,ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.4.210.73,2026-02-16,0.415,0.198,0.361,0.322,0.413,ELEVATED,Malfunction,20260227,24466049
FDA0074,Defibrillator 074,Defibrillator,Zoll Manufacturing Corporation,LIFEVEST WCD 4000 SY,WEARABLE CARDIOVERTER DEFIBRIL,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.1.233.127,2026-01-10,0.366,0.185,0.323,0.289,0.412,ELEVATED,Malfunction,20260227,24468605
FDA0172,Pacemaker Programmer 172,Pacemaker Programmer,"St. Jude Medical, Inc.(Crm-Syl",ACCENT DR,"Implantable pulse generator, p",ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.3.108.177,2026-09-27,0.501,0.103,0.376,0.317,0.412,ELEVATED,Malfunction,20260227,24466542
FDA0119,MRI Scanner 119,MRI Scanner,Philips Medical Systems Nederl,INGENIA,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.4.88.14,2026-06-09,0.537,0.728,0.675,0.664,0.41,ELEVATED,Malfunction,20260206,24275509
FDA0037,Infusion Pump 037,Infusion Pump,Medtronic Puerto Rico Operatio,PUMP MMT-1884L MM780,AUTOMATED INSULIN DOSING DEVIC,ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.2.126.77,2026-06-16,0.408,0.201,0.358,0.32,0.41,ELEVATED,Malfunction,20260227,24466168
FDA0141,Anesthesia Machine 141,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 650,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.3.37.93,2026-09-02,0.506,0.211,0.427,0.376,0.408,ELEVATED,Malfunction,20260227,24466062
FDA0111,MRI Scanner 111,MRI Scanner,Philips Medical Systems Nederl,SMARTPATH TO DSTREAM,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.2.10.229,2026-05-24,0.415,0.853,0.649,0.666,0.407,ELEVATED,Malfunction,20260216,24345047
FDA0150,Anesthesia Machine 150,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 650,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.4.155.243,2026-05-23,0.634,0.068,0.448,0.369,0.406,ELEVATED,Malfunction,20260227,24466724
FDA0137,Syringe Pump 137,Syringe Pump,Medtronic Puerto Rico Operatio,PUMP MMT-1884L MM780,AUTOMATED INSULIN DOSING DEVIC,ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.4.53.67,2026-11-02,0.489,0.106,0.369,0.312,0.405,ELEVATED,Malfunction,20260227,24466168
FDA0009,Ventilator 009,Ventilator,"Respironics, Inc.",REMSTAR PRO C-FLEX+,"VENTILATOR, NON-CONTINUOUS (RE",ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.1.203.73,2026-01-07,0.437,0.094,0.33,0.279,0.402,ELEVATED,Malfunction,20260227,24466083
FDA0099,CT Scanner 099,CT Scanner,"Carefusion 303, Inc.",BD PYXIS¿ MEDSTATION,AUTOMATED DISPENSING CABINET,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.1.246.128,2026-09-06,0.62,0.608,0.677,0.645,0.401,ELEVATED,Malfunction,20260212,24322948
FDA0177,Pacemaker Programmer 177,Pacemaker Programmer,Medtronic Puerto Rico Villalba,CAPSUREFIX NOVUS LEA,PERMANENT PACEMAKER ELECTRODE,CARDIOLOGY,0.8,CRITICAL_CARE,High,CLINICAL,10.3.62.80,2026-09-12,0.589,0.106,0.435,0.365,0.4,ELEVATED,Injury,20260227,24466590
FDA0113,MRI Scanner 113,MRI Scanner,Philips Medical Systems Nederl,INTERA 1.5T MASTER/N,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.1.64.72,2026-01-27,0.359,0.891,0.629,0.656,0.4,ELEVATED,Malfunction,20260213,24331627
FDA0155,Anesthesia Machine 155,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 750,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.4.25.210,2026-02-16,0.62,0.07,0.44,0.362,0.399,ELEVATED,Malfunction,20260227,24467019
FDA0118,MRI Scanner 118,MRI Scanner,Philips Medical Systems Nederl,ACHIEVA 3.0T TX,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.2.79.174,2026-05-13,0.482,0.746,0.646,0.645,0.397,ELEVATED,Malfunction,20260209,24289010
FDA0151,Anesthesia Machine 151,Anesthesia Machine,"Datex-Ohmeda, Inc.",AESTIVA,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.3.160.203,2026-09-06,0.525,0.17,0.421,0.365,0.397,ELEVATED,Malfunction,20260227,24466735
FDA0092,CT Scanner 092,CT Scanner,Carl Zeiss Meditec Production ,CT LUCIA,CT LUCIA 602,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.1.62.204,2026-11-17,0.551,0.669,0.658,0.641,0.396,ELEVATED,Injury,20260217,24369089
FDA0096,CT Scanner 096,CT Scanner,"Carefusion 303, Inc.",BD PYXIS¿ MEDSTATION,AUTOMATED DISPENSING CABINET,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.4.81.174,2026-08-13,0.433,0.797,0.636,0.646,0.396,ELEVATED,Malfunction,20260212,24322037
FDA0093,CT Scanner 093,CT Scanner,Carl Zeiss Meditec Production ,CT LUCIA,CT LUCIA 602,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.2.130.73,2026-11-14,0.681,0.525,0.68,0.633,0.395,ELEVATED,Injury,20260217,24369734
FDA0190,ECG Machine 190,ECG Machine,Mortara Instrument,CONTRACT EQ MM-HSCRI,"ELECTROCARDIOGRAPH, AMBULATORY",CARDIOLOGY,0.8,DIAGNOSTIC,Medium,CLINICAL,10.2.87.177,2026-10-14,0.429,0.638,0.564,0.56,0.394,ELEVATED,Malfunction,20260213,24338651
FDA0143,Anesthesia Machine 143,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 750,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.4.128.1,2026-04-11,0.504,0.186,0.414,0.362,0.393,ELEVATED,Malfunction,20260227,24466156
FDA0102,MRI Scanner 102,MRI Scanner,Philips Medical Systems Nederl,INGENIA,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.4.121.79,2026-09-17,0.357,0.867,0.617,0.643,0.392,ELEVATED,Malfunction,20260220,24398759
FDA0066,Defibrillator 066,Defibrillator,Zoll Manufacturing Corporation,LIFEVEST WCD 4000 SY,WEARABLE CARDIOVERTER DEFIBRIL,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.2.51.52,2026-06-13,0.416,0.102,0.319,0.272,0.392,ELEVATED,Malfunction,20260227,24468292
FDA0187,ECG Machine 187,ECG Machine,Whoop Inc.,WHOOP BAND,ELECTROCARDIOGRAPH SOFTWARE FO,CARDIOLOGY,0.8,DIAGNOSTIC,Medium,CLINICAL,10.4.224.165,2026-04-22,0.772,0.251,0.62,0.537,0.389,ELEVATED,Injury,20260224,24431520
FDA0145,Anesthesia Machine 145,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 750,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.2.67.156,2026-08-01,0.62,0.052,0.432,0.353,0.389,ELEVATED,Malfunction,20260227,24466219
FDA0046,Patient Monitor 046,Patient Monitor,Mis Implants Technologies Ltd.,SEVEN XD INT. HEX. I,"IMPLANT, ENDOSSEOUS, ROOT-FORM",ICU,0.95,MONITORING,High,CRITICAL_CARE,10.1.88.233,2026-09-22,0.612,0.704,0.714,0.691,0.387,ELEVATED,Injury,20260227,24466019
FDA0160,Anesthesia Machine 160,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 750,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.3.42.212,2026-10-24,0.439,0.245,0.398,0.359,0.387,ELEVATED,Malfunction,20260227,24467632
FDA0188,ECG Machine 188,ECG Machine,"Physio-Control, Inc. - 3015876",EDGE SYSTEM RTS (RAD,"ELECTRODE, ELECTROCARDIOGRAPH",CARDIOLOGY,0.8,DIAGNOSTIC,Medium,CLINICAL,10.4.104.67,2026-04-25,0.355,0.692,0.539,0.55,0.385,ELEVATED,Malfunction,20260219,24387582
FDA0159,Anesthesia Machine 159,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 750,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.1.151.162,2026-06-02,0.556,0.112,0.416,0.351,0.384,ELEVATED,Malfunction,20260227,24467609
FDA0192,ECG Machine 192,ECG Machine,3M Company,3M¿ RED DOT¿ FOAM MO,"ELECTRODE, ELECTROCARDIOGRAPH",CARDIOLOGY,0.8,DIAGNOSTIC,Medium,CLINICAL,10.1.72.239,2026-04-01,0.726,0.284,0.604,0.53,0.383,ELEVATED,Injury,20260206,24277731
FDA0104,MRI Scanner 104,MRI Scanner,Philips Medical Systems Nederl,INGENIA,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.4.78.198,2026-07-06,0.528,0.64,0.63,0.613,0.379,ELEVATED,Malfunction,20260219,24386469
FDA0090,CT Scanner 090,CT Scanner,Sistemas Medicos Alaris S.A De,UNKNOWN MAXZERO,"SET, ADMINISTRATION, INTRAVASC",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.3.69.198,2026-08-22,0.515,0.649,0.625,0.611,0.378,ELEVATED,Malfunction,20260217,24368839
FDA0207,Dialysis Machine 207,Dialysis Machine,"C.R. Bard, Inc. (Basd) -300626",HEMOSTAR,DIALYSIS CATHETER,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.2.200.185,2026-06-06,0.312,0.196,0.292,0.267,0.378,ELEVATED,Malfunction,20260226,24452686
FDA0154,Anesthesia Machine 154,Anesthesia Machine,"Datex-Ohmeda, Inc.",AVANCE,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.4.75.83,2026-11-24,0.532,0.124,0.406,0.344,0.376,ELEVATED,Malfunction,20260227,24466952
FDA0114,MRI Scanner 114,MRI Scanner,Philips Medical Systems Nederl,SMARTPATH TO DSTREAM,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.1.72.252,2026-09-13,0.346,0.826,0.592,0.615,0.375,ELEVATED,Malfunction,20260211,24311710
FDA0144,Anesthesia Machine 144,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 650,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.4.238.187,2026-07-27,0.398,0.267,0.38,0.349,0.375,ELEVATED,Malfunction,20260227,24466180
FDA0073,Defibrillator 073,Defibrillator,Zoll Manufacturing Corporation,LIFEVEST WCD 4000 SY,WEARABLE CARDIOVERTER DEFIBRIL,ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.4.44.217,2026-10-06,0.32,0.181,0.291,0.263,0.374,ELEVATED,Malfunction,20260227,24468597
FDA0235,Blood Gas Analyzer 235,Blood Gas Analyzer,Abbott Diabetes Care Inc,FREESTYLE NEO,BLOOD GLUCOSE MONITORING SYSTE,LABORATORY,0.6,DIAGNOSTIC,Medium,CLINICAL,10.3.222.166,2026-08-20,0.499,0.856,0.706,0.711,0.374,ELEVATED,Malfunction,20260227,24466292
FDA0053,Patient Monitor 053,Patient Monitor,Mis Implants Technologies Ltd.,LANCE INTERNAL HEX. ,"IMPLANT, ENDOSSEOUS, ROOT-FORM",ICU,0.95,MONITORING,High,CRITICAL_CARE,10.3.231.213,2026-08-05,0.646,0.613,0.696,0.661,0.372,ELEVATED,Injury,20260227,24466054
FDA0105,MRI Scanner 105,MRI Scanner,Philips Medical Systems Nederl,INGENIA,"FULL-BODY MRI SYSTEM, SUPERCON",RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.1.184.25,2026-06-10,0.362,0.796,0.589,0.608,0.372,ELEVATED,Malfunction,20260218,24374184
FDA0064,Defibrillator 064,Defibrillator,Medtronic Europe Sarl,COBALT¿ XT HF QUAD C,"DEFIBRILLATOR, AUTOMATIC IMPLA",ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.1.2.106,2026-11-19,0.371,0.121,0.298,0.258,0.37,ELEVATED,Malfunction,20260227,24468077
FDA0020,Ventilator 020,Ventilator,"Respironics, Inc.",REMSTAR PRO C-FLEX+,"VENTILATOR, NON-CONTINUOUS (RE",ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.1.87.99,2026-04-01,0.364,0.128,0.297,0.258,0.37,ELEVATED,Malfunction,20260227,24466137
FDA0146,Anesthesia Machine 146,Anesthesia Machine,Ge Medical Systems (China) Co.,CARESTATION 620,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.2.23.76,2026-05-06,0.457,0.194,0.387,0.342,0.37,ELEVATED,Malfunction,20260227,24466223
FDA0097,CT Scanner 097,CT Scanner,"Carefusion 303, Inc.",BD PYXIS¿ MEDSTATION,AUTOMATED DISPENSING CABINET,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.3.13.42,2026-07-14,0.383,0.767,0.59,0.604,0.37,ELEVATED,Malfunction,20260212,24322292
FDA0134,Syringe Pump 134,Syringe Pump,"Abiomed, Inc. - 1220648",IMPELLA 5.5 WITH SMA,TEMPORARY NON-ROLLER TYPE LEFT,GENERAL_WARD,0.6,CRITICAL_CARE,High,CLINICAL,10.3.252.230,2026-10-08,0.727,0.114,0.53,0.442,0.364,ELEVATED,Injury,20260227,24466139
FDA0131,Syringe Pump 131,Syringe Pump,Insulet Corporation,OMNIPOD 5 AUTOMATED ,AUTOMATED INSULIN DELIVERY SYS,ICU,0.95,CRITICAL_CARE,High,CRITICAL_CARE,10.3.161.133,2026-03-05,0.372,0.165,0.318,0.282,0.362,ELEVATED,Malfunction,20260227,24466059
FDA0019,Ventilator 019,Ventilator,"Respironics, Inc.",BIPAP PRO BIFLEX,"VENTILATOR, NON-CONTINUOUS (RE",ICU,0.95,LIFE_SUPPORT,High,CRITICAL_CARE,10.2.16.205,2026-08-25,0.348,0.133,0.288,0.253,0.362,ELEVATED,Malfunction,20260227,24466136
FDA0116,MRI Scanner 116,MRI Scanner,"Invivo, A Division Of Philips ",EXPRESSION MR400 MRI,EXPRESSION MR400 MRI PATIENT M,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.2.230.64,2026-01-11,0.498,0.619,0.601,0.586,0.362,ELEVATED,Malfunction,20260210,24303020
FDA0170,Pacemaker Programmer 170,Pacemaker Programmer,Medtronic Puerto Rico Villalba,CAPSURE SENSE LEAD M,PERMANENT PACEMAKER ELECTRODE,CARDIOLOGY,0.8,CRITICAL_CARE,High,CLINICAL,10.1.48.127,2026-07-26,0.554,0.068,0.396,0.327,0.359,ELEVATED,Injury,20260227,24466537
FDA0100,CT Scanner 100,CT Scanner,"Carefusion 303, Inc.",BD PYXIS¿ MEDSTATION,AUTOMATED DISPENSING CABINET,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.4.54.41,2026-07-06,0.456,0.644,0.584,0.578,0.356,ELEVATED,Malfunction,20260211,24312376
FDA0142,Anesthesia Machine 142,Anesthesia Machine,"Datex-Ohmeda, Inc.",CARESTATION 620,ANESTHESIA GAS MACHINE,OPERATING_THEATRE,0.9,SURGICAL,High,CRITICAL_CARE,10.1.211.59,2026-07-22,0.526,0.09,0.387,0.323,0.355,ELEVATED,Malfunction,20260227,24466143
FDA0117,MRI Scanner 117,MRI Scanner,"Invivo, A Division Of Philips ",EXPRESSION MR400 MRI,EXPRESSION MR400 MRI PATIENT M,RADIOLOGY,0.7,DIAGNOSTIC,Medium,CLINICAL,10.1.202.202,2026-06-19,0.482,0.61,0.587,0.573,0.354,ELEVATED,Malfunction,20260210,24303425
